major,unemployment_rate,underemployment_rate,early_career_salary,mid_career_salary,grad_degree_share,female_grads,male_grads,hispanic_grads,black_grads,native_american_grads,asian_grads,pacific_islander_grads,white_grads,multiracial_grads,unknown_grads,intl_grads,empty_column
Finance,3.70%,31.50%,"$70,000.00","$110,000.00",30.90%,54,136,5,9,1,5,0,146,7,6,11,
Fine Arts,7.00%,53.40%,"$42,500.00","$70,000.00",22.60%,8,7,0,0,0,0,0,12,1,1,1,
Foreign Language,4.00%,51.10%,"$40,000.00","$70,000.00",50.50%,93,22,21,0,1,1,0,88,2,2,0,
General Business,3.70%,52.80%,"$60,000.00","$90,000.00",25.50%,3,0,0,1,0,0,0,2,0,0,0,
General Education,3.30%,22.80%,"$42,000.00","$55,000.00",52.00%,52,17,6,1,0,3,0,31,7,2,19,
Geography,3.30%,38.70%,"$48,600.00","$78,000.00",30.40%,21,13,0,0,0,3,0,23,3,1,4,
Health Services,2.20%,42.70%,"$46,000.00","$65,000.00",52.40%,93,16,17,3,0,8,0,73,2,4,2,
History,4.60%,51.20%,"$45,000.00","$77,000.00",49.20%,88,90,14,1,2,6,0,124,13,8,10,
Industrial Engineering,4.60%,16.80%,"$76,000.00","$108,000.00",41.70%,34,53,4,4,0,14,0,48,4,3,10,
Information Systems & Management,5.60%,28.50%,"$65,000.00","$100,000.00",25.70%,49,62,7,9,0,23,0,45,5,1,21,
International Affairs,4.90%,38.50%,"$60,000.00","$100,000.00",43.80%,79,33,12,2,1,9,0,68,7,3,10,
Journalism,4.40%,35.70%,"$50,000.00","$85,000.00",28.00%,188,45,11,4,0,5,0,189,5,9,10,
Marketing,3.70%,44.80%,"$57,000.00","$90,000.00",18.80%,202,74,26,5,1,21,2,176,23,8,14,
Mathematics,3.70%,24.30%,"$65,000.00","$100,000.00",51.70%,80,187,5,1,0,16,1,104,12,8,120,
Mechanical Engineering,1.50%,19.40%,"$75,000.00","$115,000.00",39.60%,30,217,8,1,0,16,0,181,14,11,16,
Nursing,1.40%,9.70%,"$65,000.00","$84,000.00",30.10%,185,38,21,9,1,19,0,162,9,2,0,
Nutrition Sciences,0.40%,46.80%,"$54,000.00","$75,000.00",47.50%,54,4,7,0,0,0,0,43,2,1,5,
Performing Arts,2.70%,62.30%,"$41,900.00","$70,000.00",37.30%,8,7,0,0,0,0,0,12,1,1,1,
Pharmacy,3.20%,16.50%,"$55,000.00","$76,000.00",67.70%,38,10,0,0,0,4,0,40,2,0,2,
Philosophy,3.20%,41.20%,"$48,000.00","$72,000.00",58.20%,35,53,9,2,0,4,0,57,5,4,7,
Physics,7.80%,35.00%,"$70,000.00","$100,000.00",67.90%,10,39,0,0,0,2,0,39,2,0,6,
Political Science,4.70%,50.60%,"$54,000.00","$90,000.00",52.60%,238,165,38,3,0,23,0,288,24,15,12,
Psychology,3.60%,45.40%,"$45,000.00","$70,000.00",52.90%,504,131,51,12,2,52,0,423,34,13,48,
Public Policy and Law,5.50%,53.90%,"$50,000.00","$75,000.00",45.00%,143,31,19,3,2,9,0,123,12,2,4,
Social Services,1.70%,31.80%,"$42,000.00","$54,000.00",51.90%,49,7,5,4,1,3,0,40,3,0,0,
Sociology,6.70%,54.40%,"$45,000.00","$70,000.00",39.70%,67,26,7,5,0,8,0,57,6,2,8,
Special Education,1.00%,18.90%,"$45,000.00","$55,000.00",64.50%,9,2,0,0,0,0,0,10,1,0,0,
