"major","unemployment_rate","underemployment_rate","early_career_salary","mid_career_salary","grad_degree_share","female_grads","male_grads","hispanic_grads","black_grads","native_american_grads","asian_grads","pacific_islander_grads","white_grads","multiracial_grads","unknown_grads","intl_grads"
"Finance",3.7,31.5,70000,110000,30.9,54,136,5,9,1,5,0,146,7,6,11
"Fine Arts",7,53.4,42500,70000,22.6,8,7,0,0,0,0,0,12,1,1,1
"Foreign Language",4,51.1,40000,70000,50.5,93,22,21,0,1,1,0,88,2,2,0
"General Business",3.7,52.8,60000,90000,25.5,3,0,0,1,0,0,0,2,0,0,0
"General Education",3.3,22.8,42000,55000,52,52,17,6,1,0,3,0,31,7,2,19
"Geography",3.3,38.7,48600,78000,30.4,21,13,0,0,0,3,0,23,3,1,4
"Health Services",2.2,42.7,46000,65000,52.4,93,16,17,3,0,8,0,73,2,4,2
"History",4.6,51.2,45000,77000,49.2,88,90,14,1,2,6,0,124,13,8,10
"Industrial Engineering",4.6,16.8,76000,108000,41.7,34,53,4,4,0,14,0,48,4,3,10
"Information Systems & Management",5.6,28.5,65000,1e+05,25.7,49,62,7,9,0,23,0,45,5,1,21
"International Affairs",4.9,38.5,60000,1e+05,43.8,79,33,12,2,1,9,0,68,7,3,10
"Journalism",4.4,35.7,50000,85000,28,188,45,11,4,0,5,0,189,5,9,10
"Marketing",3.7,44.8,57000,90000,18.8,202,74,26,5,1,21,2,176,23,8,14
"Mathematics",3.7,24.3,65000,1e+05,51.7,80,187,5,1,0,16,1,104,12,8,120
"Mechanical Engineering",1.5,19.4,75000,115000,39.6,30,217,8,1,0,16,0,181,14,11,16
"Nursing",1.4,9.7,65000,84000,30.1,185,38,21,9,1,19,0,162,9,2,0
"Nutrition Sciences",0.4,46.8,54000,75000,47.5,54,4,7,0,0,0,0,43,2,1,5
"Performing Arts",2.7,62.3,41900,70000,37.3,8,7,0,0,0,0,0,12,1,1,1
"Pharmacy",3.2,16.5,55000,76000,67.7,38,10,0,0,0,4,0,40,2,0,2
"Philosophy",3.2,41.2,48000,72000,58.2,35,53,9,2,0,4,0,57,5,4,7
"Physics",7.8,35,70000,1e+05,67.9,10,39,0,0,0,2,0,39,2,0,6
"Political Science",4.7,50.6,54000,90000,52.6,238,165,38,3,0,23,0,288,24,15,12
"Psychology",3.6,45.4,45000,70000,52.9,504,131,51,12,2,52,0,423,34,13,48
"Public Policy and Law",5.5,53.9,50000,75000,45,143,31,19,3,2,9,0,123,12,2,4
"Social Services",1.7,31.8,42000,54000,51.9,49,7,5,4,1,3,0,40,3,0,0
"Sociology",6.7,54.4,45000,70000,39.7,67,26,7,5,0,8,0,57,6,2,8
"Special Education",1,18.9,45000,55000,64.5,9,2,0,0,0,0,0,10,1,0,0
